Название,Ссылка,Автор,Издательство,Цена,Размер скидки,Старая цена,Наличие
Изучаем Java,https://www.labirint.ru/books/323187/,"Сьерра Кэтти, Бейтс Берт",Эксмо: Мировой компьютерный бестселлер,1 590 ₽,–27% фиксированная,2 178,На складе
Java. Библиотека профессионала. Том 2. Расширенные средства программирования,https://www.labirint.ru/books/732481/,Хорстманн Кей С.,Вильямс,4 840 ₽,–40% фиксированная,8 066,На складе
Алгоритмы на Java,https://www.labirint.ru/books/512969/,"Седжвик Роберт, Уэйн Кевин",Вильямс,6 451 ₽,–40% фиксированная,10 752,На складе
Java. Полное руководство,https://www.labirint.ru/books/660316/,Шилдт Герберт,Вильямс,5 914 ₽,–40% фиксированная,9 856,На складе
Выразительный JavaScript. Современное веб-программирование,https://www.labirint.ru/books/707678/,Хавербеке Марейн,Питер: Для профессионалов,2 197 ₽,–22% фиксированная,2 817,На складе
JavaScript. Полное руководство,https://www.labirint.ru/books/779734/,Флэнаган Дэвид,Вильямс,4 033 ₽,–50% фиксированная,8 066,На складе
Рефакторинг кода на JavaScript. Улучшение проекта существующего кода,https://www.labirint.ru/books/713014/,Фаулер Мартин,Вильямс,4 840 ₽,–40% фиксированная,8 066,Ограничено
Java. Библиотека профессионала. Том 1. Основы,https://www.labirint.ru/books/695676/,Хорстманн Кей С.,Диалектика,4 086 ₽,–40% фиксированная,6 810,На складе
Java. Оптимизация программ. Практические методы повышения производительности приложений в JVM,https://www.labirint.ru/books/688120/,Эванс Бенджамин и др.,Диалектика,3 405 ₽,–50% фиксированная,6 810,На складе
Java. Эффективное программирование,https://www.labirint.ru/books/674797/,Блох Джошуа,Вильямс,4 086 ₽,–40% фиксированная,6 810,На складе
Java. Руководство для начинающих,https://www.labirint.ru/books/671238/,Шилдт Герберт,Диалектика,4 086 ₽,–40% фиксированная,6 810,На складе
Java SE 9. Базовый курс,https://www.labirint.ru/books/643929/,Хорстманн Кей С.,Диалектика,4 086 ₽,–40% фиксированная,6 810,На складе
Секреты JavaScript ниндзя,https://www.labirint.ru/books/612655/,Резиг Джон и др.,Диалектика,4 086 ₽,–40% фиксированная,6 810,На складе
"Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5",https://www.labirint.ru/books/879297/,Никсон Робин,Питер: Бестселлеры O`Reilly,2 786 ₽,,,На складе
"{Вы пока еще не знаете JS} Познакомьтесь, JavaScript",https://www.labirint.ru/books/823464/,Симпсон Кайл,Питер: Библиотека программиста,1 121 ₽,–22% фиксированная,1 437,На складе
"Spark в действии. С примерами Java, Python и Scala",https://www.labirint.ru/books/784236/,Перрен Жан-Жорж,ДМК-Пресс,3 350 ₽,–40% фиксированная,5 583,На складе
Java для чайников,https://www.labirint.ru/books/633539/,Берд Барри,"Диалектика: Для ""чайников""",2 474 ₽,–40% фиксированная,4 123,На складе
Java. Справочник разработчика,https://www.labirint.ru/books/715697/,"Эванс Бенджамин, Флэнаган Дэвид",Вильямс,3 227 ₽,–40% фиксированная,5 378,Ограничено
Функциональное программирование на JavaScript. Как улучшить код JavaScript-программ,https://www.labirint.ru/books/620557/,Атенсио Луис,Вильямс,3 227 ₽,–40% фиксированная,5 378,На складе
"Алгоритмы. Справочник с примерами на C, C++, Java и Python",https://www.labirint.ru/books/590528/,Хайнеман Джордж и др.,Вильямс,3 227 ₽,–40% фиксированная,5 378,На складе
"JavaScript. Картинки, галереи, слайдеры. Учебное пособие для вузов",https://www.labirint.ru/books/879343/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,3 017 ₽,–40% фиксированная,5 029,На складе
"JavaScript. Картинки, галереи, слайдеры. Учебное пособие для СПО",https://www.labirint.ru/books/879344/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,3 017 ₽,–40% фиксированная,5 029,На складе
Программирование на Clojure,https://www.labirint.ru/books/612989/,Эмерик Чаз и др.,ДМК-Пресс: Функциональное программирование,2 373 ₽,–50% фиксированная,4 746,На складе
Программирование в Clojure. Практика применения Lisp в мире Java,https://www.labirint.ru/books/483189/,Эмерик Чаз и др.,ДМК-Пресс: Функциональное программирование,2 848 ₽,–40% фиксированная,4 746,На складе
Java. Полное руководство,https://www.labirint.ru/books/901986/,Шилдт Герберт,Вильямс,4 086 ₽,–40% фиксированная,6 810,На складе
JavaScript для глубокого обучения. TensorFlow.js,https://www.labirint.ru/books/811390/,Шолле Франсуа и др.,Питер: Библиотека программиста,3 545 ₽,–22% фиксированная,4 545,На складе
Изучаем JavaScript. Руководство по созданию современных веб-сайтов,https://www.labirint.ru/books/590530/,Браун Этан,Вильямс,2 062 ₽,–50% фиксированная,4 123,Ограничено
"Эффективный Java. Тюнинг кода на Java 8, 11 и дальше",https://www.labirint.ru/books/789634/,Оукс Скотт,Питер: Бестселлеры O`Reilly,3 244 ₽,–22% фиксированная,4 159,На складе
Современный JavaScript для нетерпеливых,https://www.labirint.ru/books/771292/,Хорстман Кэй С.,ДМК-Пресс,1 841 ₽,–40% фиксированная,3 069,На складе
JavaScript и PHP. Content management system + Электронное приложение. Учебное пособие,https://www.labirint.ru/books/907454/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,2 264 ₽,–40% фиксированная,3 774,На складе
JavaScript и PHP. Content management system + Электронное приложение. Учебное пособие,https://www.labirint.ru/books/907458/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,2 264 ₽,–40% фиксированная,3 774,Ограничено
JavaScript. Креативное программирование. Учебное пособие для вузов,https://www.labirint.ru/books/938321/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,2 206 ₽,–40% фиксированная,3 676,На складе
Java для IT-профессий. Учебник,https://www.labirint.ru/books/937658/,Дирк Харди,Фолиант: Учебная литература,3 676 ₽,,,На складе
Многопоточный JavaScript,https://www.labirint.ru/books/854897/,"Хантер Томас II, Инглиш Брайан",ДМК-Пресс,2 177 ₽,–40% фиксированная,3 628,На складе
Предметно-ориентированное проектирование в Enterprise Java,https://www.labirint.ru/books/749472/,Наир Виджей,ДМК-Пресс,2 177 ₽,–40% фиксированная,3 628,Ограничено
JavaScript. Визуальные редакторы. Учебное пособие для СПО,https://www.labirint.ru/books/855003/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,2 173 ₽,–40% фиксированная,3 621,На складе
Java. Руководство для начинающих,https://www.labirint.ru/books/940838/,Шилдт Герберт,Вильямс,3 227 ₽,–40% фиксированная,5 378,На складе
Философия Java,https://www.labirint.ru/books/464095/,Эккель Брюс,Питер: Классика computer science,3 388 ₽,,,На складе
JavaScript.Как писать программы.Учебное пособие для вузов,https://www.labirint.ru/books/845328/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,2 080 ₽,–40% фиксированная,3 467,Ограничено
Программируем на Java,https://www.labirint.ru/books/900474/,Лой Марк и др.,Питер: Бестселлеры O`Reilly,2 836 ₽,–22% фиксированная,3 636,На складе
"Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5",https://www.labirint.ru/books/674027/,Никсон Робин,Питер: Бестселлеры O`Reilly,2 766 ₽,–22% фиксированная,3 546,На складе
Изучаем программирование на JavaScript,https://www.labirint.ru/books/473786/,"Фримен Эрик, Робсон Элизабет",Питер: Head First (O'Reilly),2 735 ₽,–22% фиксированная,3 506,На складе
Бессерверные приложения на JavaScipt,https://www.labirint.ru/books/723475/,"Стоянович Слободан, Симович Александар",ДМК-Пресс,1 605 ₽,–50% фиксированная,3 209,На складе
JavaScript. Креативное программирование. Учебное пособие,https://www.labirint.ru/books/938322/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,1 919 ₽,–40% фиксированная,3 198,Ограничено
JavaScript. Визуальные редакторы. Учебное пособие для вузов,https://www.labirint.ru/books/855004/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,1 599 ₽,–50% фиксированная,3 198,Ограничено
JavaScript. Обработка событий на примерах. Учебное пособие,https://www.labirint.ru/books/821292/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,1 919 ₽,–40% фиксированная,3 198,На складе
JavaScript. Обработка событий на примерах. Учебное пособие для СПО,https://www.labirint.ru/books/821148/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,1 919 ₽,–40% фиксированная,3 198,Ограничено
Java Concurrency на практике,https://www.labirint.ru/books/736625/,Гетц Брайан и др.,Питер: Для профессионалов,1 841 ₽,–22% фиксированная,2 360,На складе
Система модулей Java,https://www.labirint.ru/books/778139/,Парлог Николай,Питер: Для профессионалов,2 558 ₽,–22% фиксированная,3 279,На складе
Тестирование JavaScript,https://www.labirint.ru/books/900473/,Коста Лукас да,Питер: Библиотека программиста,2 547 ₽,–22% фиксированная,3 265,На складе
"Стильный Java. Код, который работает всегда и везде",https://www.labirint.ru/books/789120/,Фаэлла Марко,Питер: Библиотека программиста,2 430 ₽,–22% фиксированная,3 116,На складе
JavaScript.Как писать программы Учебное пособие для СПО,https://www.labirint.ru/books/845329/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,1 705 ₽,–40% фиксированная,2 842,На складе
Java 9. Полный обзор нововведений,https://www.labirint.ru/books/615911/,Кишори Шаран,ДМК-Пресс: Программирование,1 676 ₽,–40% фиксированная,2 793,На складе
Javascript и jQuery. Интерактивная веб-разработка,https://www.labirint.ru/books/583161/,Дакетт Джон,Эксмо: Мировой компьютерный бестселлер,2 165 ₽,–27% фиксированная,2 966,На складе
Введение в веб-разработку на языке JavaScript. Учебное пособие,https://www.labirint.ru/books/704351/,Государев Илья Борисович,Лань: Учебники для вузов. Специальная литература,1 640 ₽,–40% фиксированная,2 733,Ограничено
JavaScript для чайников,https://www.labirint.ru/books/700943/,"Минник Крис, Холланд Ева","Диалектика: Для ""чайников""",1 613 ₽,–40% фиксированная,2 688,Ограничено
Java за 24 часа,https://www.labirint.ru/books/678097/,Кейденхед Роджерс,Диалектика,1 613 ₽,–40% фиксированная,2 688,На складе
Java. Карманный справочник,https://www.labirint.ru/books/636887/,"Лигуори Роберт, Лигуори Патрисия",Диалектика,1 613 ₽,–40% фиксированная,2 688,На складе
JavaScript с нуля до профи,https://www.labirint.ru/books/939960/,Свекис Лоренс Ларс и др.,Питер: Библиотека программиста,2 268 ₽,–22% фиксированная,2 908,На складе
Структуры данных и алгоритмы в Java. Классика Computers Science,https://www.labirint.ru/books/288827/,Лафоре Роберт,Питер: Классика computer science,2 830 ₽,–22% фиксированная,3 628,На складе
JavaScript. Готовые программы. Учебное пособие,https://www.labirint.ru/books/795547/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,1 439 ₽,–40% фиксированная,2 398,Ограничено
Web-программирование на JavaScript. Учебное пособие для СПО,https://www.labirint.ru/books/786072/,Диков Андрей Валентинович,Лань: Компьютеры и программное обеспечение,1 391 ₽,–40% фиксированная,2 319,На складе
"Программирование для детей. Учимся создавать сайты, приложения и игры. HTML, CSS и JavaScript",https://www.labirint.ru/books/621937/,Уитни Дэвид,Питер: Вы и ваш ребенок,1 391 ₽,–22% фиксированная,1 783,На складе
Новые возможности JavaScript. Как написать чистый код по всем правилам современного языка,https://www.labirint.ru/books/936301/,Краудер Ти Джей,Бомбора: Мировой компьютерный бестселлер,1 772 ₽,–27% фиксированная,2 427,На складе
Современный Java. Рецепты программирования,https://www.labirint.ru/books/638778/,Коузен Кен,ДМК-Пресс,1 340 ₽,–40% фиксированная,2 233,На складе
Клиентские технологии веб-программирования: JavaScript и DOM,https://www.labirint.ru/books/730281/,Диков Андрей Валентинович,Лань: Учебники для вузов. Специальная литература,1 295 ₽,–40% фиксированная,2 159,Ограничено
JavaScript. Готовые программы. СПО,https://www.labirint.ru/books/795550/,Янцев Валерий Викторович,Лань: Компьютеры и программное обеспечение,1 280 ₽,–40% фиксированная,2 133,На складе
Spring Boot по-быстрому,https://www.labirint.ru/books/865463/,Хеклер Марк,Питер: Бестселлеры O`Reilly,2 397 ₽,–22% фиксированная,3 073,Ограничено
Java Persistence API и Hibernate,https://www.labirint.ru/books/659623/,Бауэр Кристиан и др.,ДМК-Пресс,1 535 ₽,–50% фиксированная,3 069,На складе
Профессиональный TypeScript. Разработка масштабируемых JavaScript-приложений,https://www.labirint.ru/books/768691/,Черный Борис,Питер: Бестселлеры O`Reilly,1 700 ₽,–22% фиксированная,2 179,На складе
JavaScript. Карманный справочник,https://www.labirint.ru/books/695677/,Флэнаган Дэвид,Диалектика,1 183 ₽,–40% фиксированная,1 972,На складе
Визуализация данных с помощью библиотеки D3.js 4.x,https://www.labirint.ru/books/604319/,"Рининсланд Эндрю, Свизек Теллер",ДМК-Пресс,1 172 ₽,–40% фиксированная,1 953,Ограничено
Обработка естественного языка на Java,https://www.labirint.ru/books/510714/,Риз Ричард,ДМК-Пресс,1 172 ₽,–40% фиксированная,1 953,На складе
Микросервисы. Паттерны разработки и рефакторинга,https://www.labirint.ru/books/707677/,Ричардсон Крис,Питер: Библиотека программиста,2 128 ₽,–22% фиксированная,2 728,На складе
Классические задачи Computer Science на языке Java,https://www.labirint.ru/books/825303/,Копец Дэвид,Питер: Библиотека программиста,1 545 ₽,–22% фиксированная,1 981,На складе
JavaScript с нуля,https://www.labirint.ru/books/808147/,Чиннатамби Кирупа,Питер: Библиотека программиста,1 545 ₽,–22% фиксированная,1 981,На складе
Разработка обслуживаемых программ на языке Java,https://www.labirint.ru/books/562035/,Виссер Джуст,ДМК-Пресс,1 088 ₽,–40% фиксированная,1 813,Ограничено
Лямбда-выражения в Java 8. Функциональное программирование - в массы,https://www.labirint.ru/books/442834/,Уорбэртон Ричард,ДМК-Пресс: Функциональное программирование,1 004 ₽,–40% фиксированная,1 674,На складе
Разработка приложений Java EE 6 в NetBeans 7,https://www.labirint.ru/books/378980/,Хеффельфингер Дэвид,ДМК-Пресс,1 004 ₽,–40% фиксированная,1 674,На складе
Java EE 7. Основы,https://www.labirint.ru/books/512896/,Гупта Арун,Вильямс,968 ₽,–40% фиксированная,1 613,Ограничено
Java. Эффективное программирование,https://www.labirint.ru/books/420115/,Блох Джошуа,Лори,773 ₽,–50% фиксированная,1 546,На складе
JavaScript и jQuery. Исчерпывающее руководство,https://www.labirint.ru/books/498957/,Макфарланд Дэвид,Эксмо: Мировой компьютерный бестселлер,1 772 ₽,–27% фиксированная,2 427,На складе
South by Java Head,https://www.labirint.ru/books/898254/,MacLean Alistair,Harpercollins,810 ₽,–45% фиксированная,1 473,Ограничено
Руководство для программиста на Java. 75 рекомендаций по написанию надежных и защищенных программ,https://www.labirint.ru/books/512906/,Лонг Фрэд и др.,Вильямс,861 ₽,–40% фиксированная,1 435,Ограничено
"Как написать безопасный код на С++, Java, Perl, PHP, ASP.NET",https://www.labirint.ru/books/417792/,Ховард Майкл и др.,ДМК-Пресс,837 ₽,–40% фиксированная,1 395,На складе
JavaScript в примерах и задачах,https://www.labirint.ru/books/602321/,,Эксмо-Пресс: Российский компьютерный бестселлер,1 062 ₽,–27% фиксированная,1 455,На складе
Гид Java-разработчика. Проектно-ориентированный подход,https://www.labirint.ru/books/834110/,"Урма Рауль-Габриэль, Уорбэртон Ричард",Бомбора: Мировой компьютерный бестселлер,819 ₽,–27% фиксированная,1 122,На складе
Программирование на Java для начинающих,https://www.labirint.ru/books/585080/,Васильев Алексей Николаевич,Эксмо-Пресс: Российский компьютерный бестселлер,1 117 ₽,–27% фиксированная,1 530,На складе
Технологии программирования на Java 2. Распределенные приложения,https://www.labirint.ru/books/273130/,Дейтел Харви и др.,Бином,562 ₽,–40% фиксированная,937,На складе
Java SE 8. Вводный курс,https://www.labirint.ru/books/512897/,Хорстманн Кей С.,Вильямс,968 ₽,–40% фиксированная,1 613,Ограничено
Легкий способ выучить Java,https://www.labirint.ru/books/692846/,Пейн Брайсон,Бомбора: Мировой компьютерный бестселлер,1 062 ₽,–27% фиксированная,1 455,На складе
Разработка игр на языке JavaScript. Учебное пособие,https://www.labirint.ru/books/951656/,Беляев Сергей Алексеевич,Лань: Компьютеры и программное обеспечение,870 ₽,–40% фиксированная,1 450,На складе
"97 вещей, о которых должен знать каждый Java-программист",https://www.labirint.ru/books/955617/,Хенни Кевлин,Бомбора: Мировой компьютерный бестселлер,965 ₽,–27% фиксированная,1 322,Предзаказ. Июнь
JavaScript для начинающих,https://www.labirint.ru/books/883430/,МакГрат Майк,Бомбора: Мировой компьютерный бестселлер (обложка),965 ₽,–27% фиксированная,1 322,На складе
Разработка игр на языке JavaScript. Учебное пособие,https://www.labirint.ru/books/771559/,Беляев Сергей Алексеевич,Лань: Компьютеры и программное обеспечение,525 ₽,–40% фиксированная,875,На складе
Технология Java Card для смарт-карт. Архитектура и руководство программиста,https://www.labirint.ru/books/939567/,Чен Жикун,Техносфера: Мир программирования,228 ₽,–50% фиксированная,456,На складе
"Раньше у меня была жизнь, а теперь у меня дети. Хроники неидеального материнства",https://www.labirint.ru/books/649487/,Корнберг Анзель Кандис,"Бомбора: Книги, о которых говорят",280 ₽,–27% фиксированная,384,Ограничено
"Computer Science. Основы программирования на Java, ООП, алгоритмы и структуры данных",https://www.labirint.ru/books/633862/,"Седжвик Роберт, Уэйн Кевин",Питер,3 437 ₽,,,Ожидается
Модернизация Java Enterprise. Облачные технологии для разработчиков,https://www.labirint.ru/books/956023/,,Питер: Бестселлеры O`Reilly,2 710 ₽,,,Ожидается
"Гибкая разработка программ на Java и C++. Принципы, паттерны и методики",https://www.labirint.ru/books/565917/,Мартин Роберт С.,Диалектика,Нет в продаже,,,Отсутствует
Java. Библиотека профессионала. Том 2. Расширенные средства программирования,https://www.labirint.ru/books/603633/,Хорстманн Кей С.,Вильямс,Нет в продаже,,,Отсутствует
Java 8. Полное руководство,https://www.labirint.ru/books/512917/,Шилдт Герберт,Вильямс,Нет в продаже,,,Отсутствует
JavaScript для профессиональных веб-разработчиков,https://www.labirint.ru/books/820375/,Фрисби Мэтт,Питер: Для профессионалов,Нет в продаже,,,Отсутствует
Java. Библиотека профессионала. Том 1. Основы,https://www.labirint.ru/books/546466/,Хорстманн Кей С.,Вильямс,Нет в продаже,,,Отсутствует
Язык программирования Java SE 8. Подробное описание,https://www.labirint.ru/books/512952/,Стил Гай и др.,Вильямс,Нет в продаже,,,Отсутствует
Java. Библиотека профессионала. Том 2. Расширенные средства программирования,https://www.labirint.ru/books/512965/,"Хорстманн Кей С., Корнелл Гари",Вильямс,Нет в продаже,,,Отсутствует
Java. Библиотека профессионала. Том 1. Основы,https://www.labirint.ru/books/512919/,"Хорстманн Кей С., Корнелл Гари",Вильямс,Нет в продаже,,,Отсутствует
"Веб-дизайн для начинающих. HTML, CSS, JavaScript и веб-графика",https://www.labirint.ru/books/797578/,Роббинс Дженнифер Нидерст,BHV,Нет в продаже,,,Отсутствует
"Разработка на JavaScript. Построение кроссплатформенных приложений с помощью GraphQL, React",https://www.labirint.ru/books/814493/,Скотт Адам Д.,Питер: Бестселлеры O`Reilly,Нет в продаже,,,Отсутствует
"Современный язык Java. Лямбда-выражения, потоки и функциональное программирование",https://www.labirint.ru/books/719645/,Урма Рауль-Габриэль и др.,Питер: Для профессионалов,Нет в продаже,,,Отсутствует
JavaScript для профессионалов,https://www.labirint.ru/books/518950/,Резиг Джон и др.,Вильямс,Нет в продаже,,,Отсутствует
Java 8. Руководство для начинающих,https://www.labirint.ru/books/512918/,Шилдт Герберт,Вильямс,Нет в продаже,,,Отсутствует
"Dr. Strange, Surgeon Supreme. Vol. 1. Under The Knife",https://www.labirint.ru/books/828358/,"Waid Mark, Walker Key",Marvel,Нет в продаже,,,Отсутствует
Веб-разработка с применением Node и Express. Полноценное использование стека JavaScript,https://www.labirint.ru/books/789635/,Браун Итан,Питер: Бестселлеры O`Reilly,Нет в продаже,,,Отсутствует
Секреты JavaScript ниндзя,https://www.labirint.ru/books/512943/,"Резиг Джон, Бибо Беэр",Вильямс,Нет в продаже,,,Отсутствует
Программирование на Java,https://www.labirint.ru/books/455727/,"Нимейер Патрик, Леук Дэниэл",Эксмо: Мировой компьютерный бестселлер,Нет в продаже,,,Отсутствует
"HTML5, CSS3 и JavaScript. Исчерпывающее руководство (+DVD)",https://www.labirint.ru/books/430610/,Роббинс Дженнифер,Эксмо: Мировой компьютерный бестселлер,Нет в продаже,,,Отсутствует
Java. Решение практических задач,https://www.labirint.ru/books/805900/,Леонард Анджел,BHV: Учебная литература для ВУЗов,Нет в продаже,,,Отсутствует
Java Persistence API и Hibernate,https://www.labirint.ru/books/596462/,Бауэр Кристиан и др.,ДМК-Пресс,Нет в продаже,,,Отсутствует
"Java в облаке. Spring Boot, Spring Cloud, Cloud Foundry",https://www.labirint.ru/books/658776/,"Лонг Джош, Бастани Кеннет",Питер: Бестселлеры O`Reilly,Нет в продаже,,,Отсутствует
JavaScript и Node.js для веб-разработчиков,https://www.labirint.ru/books/832633/,"Прохоренок Николай Анатольевич, Дронов Владимир Александрович",BHV: Профессиональное программирование,Нет в продаже,,,Отсутствует
Java SE 8. Базовый курс,https://www.labirint.ru/books/512964/,Хорстманн Кей С.,Вильямс,Нет в продаже,,,Отсутствует
JavaScript для профессиональных веб-разработчиков,https://www.labirint.ru/books/480322/,Закас Николас,Питер: Для профессионалов,Нет в продаже,,,Отсутствует
Проектирование и разработка WEB-приложений. Введение в frontend и backend разработку на JavaScript,https://www.labirint.ru/books/692859/,"Заяц Анатолий Моисеевич, Васильев Николай Павлович",Лань: Учебники для вузов. Специальная литература,Нет в продаже,,,Отсутствует
gRPC. Запуск и эксплуатация облачных приложений. Go и Java для Docker и Kubernetes,https://www.labirint.ru/books/789636/,"Индрасири Касун, Курупу Данеш",Питер: Бестселлеры O`Reilly,Нет в продаже,,,Отсутствует
Java для начинающих. Объектно-ориентированный подход,https://www.labirint.ru/books/617526/,Бэзинс Барт и др.,Питер: Библиотека программиста,Нет в продаже,,,Отсутствует
